word,imgability
ace,4.5
ache,3.8
act,3.5
ad,4.1
add,3.3
aft,1.6
age,3.4
aid,3.5
aide,2.5
ail,1.9
aim,3.9
air,4.0
aisle,5.3
ale,4.0
all,2.3
alms,2.3
alp,2.7
am,1.8
an,1.2
and,1.3
ant,6.7
ape,6.8
apse,1.3
apt,1.9
arc,5.0
arch,5.1
are,1.3
ark,5.7
arm,6.8
art,4.6
arts,4.0
as,1.4
ash,5.7
ask,2.7
ass,6.0
at,1.4
ate,3.9
aunt,6.2
awe,2.3
ax,6.2
axe,6.3
aye,1.7
babe,5.7
back,5.0
bad,2.4
badge,5.9
bag,6.4
bail,3.9
bait,5.6
bake,5.1
bald,6.2
bale,3.4
balk,1.8
ball,6.6
balm,4.3
ban,2.9
band,6.0
bane,2.1
bang,3.7
bank,6.1
bar,6.1
barb,4.3
bare,3.9
barge,5.7
bark,5.0
barn,6.9
base,4.4
bash,3.2
bask,2.6
bass,5.7
baste,3.5
bat,6.2
batch,3.8
bath,6.0
bathe,4.5
bawl,3.6
bay,5.2
be,1.3
beach,6.5
bead,6.0
beak,5.2
beam,4.6
bean,6.6
bear,6.7
beard,6.3
beast,5.6
beat,3.4
beau,3.1
beck,2.0
bed,6.6
bee,6.9
beech,3.4
beef,6.5
been,1.9
beer,6.1
beet,4.8
beg,3.7
beige,5.3
belch,4.6
bell,6.6
belle,3.9
belt,6.5
bench,6.5
bend,3.9
bent,4.7
berth,2.0
best,2.7
bet,3.1
bib,5.9
bid,3.4
bide,1.6
big,4.5
bike,6.8
bile,3.6
bilge,1.7
bill,5.4
bin,5.1
bind,3.1
binge,2.9
birch,4.1
bird,6.4
birth,5.1
bit,3.6
bitch,5.4
bite,5.2
blab,2.9
black,6.4
blade,5.8
blah,2.2
blame,2.7
blanch,2.9
bland,2.3
blank,3.7
blare,2.9
blast,4.8
blaze,4.9
bleach,5.7
bleak,2.8
bleat,2.1
bled,4.1
bleed,5.7
blend,4.2
bless,2.9
blew,3.9
blight,2.2
blimp,5.6
blind,4.4
blinds,5.7
blink,5.5
bliss,3.1
blithe,1.6
blitz,3.4
bloat,3.7
blob,4.4
block,5.7
bloke,2.4
blonde,6.3
blood,6.4
bloom,5.0
blot,4.0
blotch,4.2
blouse,6.4
blow,4.2
blown,3.4
blue,6.1
bluff,3.7
blunt,4.3
blur,4.1
blurt,2.7
blush,5.2
boar,4.6
board,5.8
boast,2.8
boat,6.7
bob,3.5
bode,2.0
bog,2.9
boil,5.5
bold,2.9
bolt,5.6
bomb,6.4
bond,4.0
bone,6.4
book,6.3
boom,3.8
boon,2.0
boost,2.9
boot,6.9
booth,5.6
booze,5.9
bore,2.5
bored,3.6
borne,2.4
bosh,1.8
boss,5.1
botch,2.4
both,2.3
bough,2.0
bought,3.2
bounce,4.7
bound,3.3
bout,1.8
bowl,6.3
box,6.7
boy,6.2
bra,6.6
brace,4.8
brag,3.1
braid,5.9
brain,6.4
braise,2.0
brake,5.3
bran,3.2
branch,6.0
brand,3.9
brash,2.3
brass,5.8
brat,5.0
brave,3.3
brawl,4.1
braze,2.3
breach,3.3
bread,6.2
breadth,1.8
break,4.5
breast,6.7
breath,5.0
breathe,3.8
bred,3.1
breech,2.8
breed,3.9
breeze,4.4
brew,4.6
bribe,3.7
brick,6.6
bride,6.4
bridge,6.7
brief,2.5
brig,2.2
bright,4.4
brim,3.8
bring,2.6
brink,3.1
brisk,2.6
broach,4.0
broad,3.3
broil,4.3
broke,3.7
bronze,5.6
brooch,3.3
brood,3.2
brook,5.8
broom,6.6
broth,4.5
brought,2.1
brow,4.8
brown,5.8
browse,3.6
bruise,6.3
brunch,3.8
brunt,2.1
brush,6.2
brute,4.0
buck,5.9
bud,4.9
budge,3.1
buff,4.0
bug,6.7
build,3.8
built,3.4
bulb,6.6
bulge,4.8
bulk,3.5
bull,6.2
bum,5.0
bump,4.9
bun,6.0
bunch,4.0
bunk,4.8
bunt,3.8
burl,1.8
burn,4.7
burp,4.7
burr,4.4
burst,3.5
bus,6.8
bush,6.3
buss,2.2
bust,4.6
but,1.9
butch,4.5
butt,6.3
buy,3.6
buzz,4.0
by,1.6
bye,2.9
cab,6.7
cache,2.6
cage,6.4
cake,6.8
calf,6.5
call,4.4
calm,2.8
calve,5.2
cam,2.6
came,2.4
camp,6.4
can,5.1
cane,6.4
cap,6.2
cape,6.2
car,6.9
card,6.4
care,3.1
carp,4.6
cart,6.0
carve,4.8
case,4.5
cash,6.6
cask,2.7
cast,4.4
caste,2.4
cat,6.5
catch,4.4
caught,3.3
caulk,3.7
cause,1.8
cave,6.7
cease,2.7
cell,5.8
cent,5.7
chafe,2.5
chaff,2.2
chain,6.5
chair,6.5
chaise,2.0
chalk,6.8
champ,4.6
chance,2.1
change,3.2
chant,4.0
chap,3.5
char,3.2
chard,2.9
charge,3.4
charm,4.5
chart,5.7
chase,4.4
chasm,2.6
chaste,2.5
chat,4.2
cheap,3.1
cheat,3.7
check,4.9
cheek,6.4
cheep,2.9
cheer,4.6
cheese,6.4
chef,6.2
chess,6.3
chest,6.1
chew,4.9
chic,4.0
chick,5.9
chide,2.1
chief,5.9
child,6.4
chill,3.7
chime,5.1
chimp,6.6
chin,6.2
chip,5.7
chirp,4.2
chive,4.7
chock,1.8
choice,2.6
choir,5.5
choke,5.0
choose,2.3
chop,4.5
chord,4.6
chore,4.2
chose,2.8
chow,4.3
chrome,5.9
chuck,3.5
chug,4.1
chum,3.7
chump,3.9
chunk,4.5
church,6.7
churn,4.9
chute,3.7
cinch,2.7
cite,2.3
clack,2.0
clad,2.1
claim,2.6
clam,6.0
clamp,4.6
clan,4.9
clang,3.0
clank,3.0
clap,5.6
clash,3.8
clasp,4.1
class,5.6
clause,2.4
claw,6.0
clay,6.1
clean,4.5
cleanse,4.0
clear,3.6
cleat,3.9
cleave,2.5
clef,2.9
cleft,3.9
clench,3.4
clerk,6.2
click,3.7
cliff,6.3
climb,5.4
clinch,3.3
cling,4.0
clink,2.4
clip,5.2
clique,3.8
cloak,5.4
clock,6.8
clod,3.3
clog,4.5
clone,4.8
clop,2.3
close,3.7
clot,4.2
cloth,6.0
clothe,4.6
clothes,6.4
cloud,6.7
clout,2.1
clove,4.7
clown,6.9
club,5.5
cluck,3.6
clue,4.2
clump,3.9
clung,3.1
clutch,4.1
coach,6.0
coal,6.3
coarse,3.7
coast,5.4
coat,6.7
coax,2.1
cob,5.4
cock,5.1
cod,4.3
code,3.9
coin,6.5
coke,6.8
cold,4.2
colt,6.1
comb,6.4
come,2.2
con,2.3
cone,5.8
conk,2.6
cook,5.4
cool,3.3
coon,5.1
coop,3.6
coot,1.9
cop,6.4
cope,2.5
cord,5.9
core,4.3
cork,6.2
corn,6.8
corps,3.9
corpse,6.4
cost,3.8
cot,5.4
couch,6.7
cough,5.6
could,1.7
count,4.4
coup,2.7
course,3.1
court,6.3
cove,4.5
cow,6.8
coy,2.2
crab,6.4
crack,4.9
craft,4.5
cram,3.7
cramp,4.5
crane,5.9
crank,4.1
craps,4.0
crash,4.6
crate,6.1
crave,3.5
crawl,4.4
craze,2.7
creak,4.2
cream,5.7
crease,4.1
creed,3.8
creek,5.9
creep,4.0
crepe,3.1
crept,4.0
crest,5.4
crew,5.2
crib,6.1
crick,3.0
crime,4.0
cringe,3.7
crisp,4.0
croak,3.5
crock,3.3
crook,5.0
croon,2.4
crop,5.6
cross,6.3
crotch,5.3
crouch,4.4
crow,6.3
crowd,5.3
crown,6.2
crude,2.5
cruise,5.6
crumb,6.2
crunch,4.1
crush,4.7
crust,5.8
crutch,5.8
cry,5.3
crypt,5.0
cub,5.8
cube,6.1
cud,2.8
cue,3.3
cuff,5.4
cult,4.8
cup,6.7
curb,5.8
curd,3.3
cure,3.2
curl,5.1
curse,3.4
curt,2.4
curve,4.4
cusp,1.8
cut,5.1
cute,4.4
cyst,3.0
czar,3.2
dab,3.1
dad,6.7
daft,1.8
dale,3.2
dam,5.3
dame,3.5
damn,3.2
damp,4.2
dance,5.6
dank,2.2
dare,2.5
dark,4.6
darn,2.0
dart,6.1
dash,3.8
date,4.8
daunt,2.3
dawn,5.3
day,4.8
days,4.0
daze,3.1
dead,5.3
deaf,3.3
deal,3.0
dealt,2.8
dean,4.6
dear,3.6
dearth,1.4
death,4.7
debt,4.0
deck,6.4
deed,3.4
deem,1.8
deep,4.3
deer,6.7
dell,3.5
den,5.4
dense,3.0
dent,5.3
depth,3.5
desk,6.4
deuce,3.2
dew,5.7
dice,6.4
did,1.9
die,4.4
dig,5.4
dike,4.0
dill,4.3
dim,3.8
dime,6.8
din,2.7
dine,3.5
dip,4.3
dire,1.9
dirge,1.7
dirt,6.2
dish,6.2
ditch,5.9
dive,4.6
do,1.7
dock,6.1
dodge,4.9
doe,5.8
does,1.6
dog,6.9
dole,2.6
doll,6.4
dolt,1.8
dome,4.8
don,2.4
done,2.3
doom,3.4
dope,4.9
dorm,6.0
dose,3.3
dot,6.3
dote,2.0
doubt,2.5
douche,3.0
dough,5.9
dour,1.5
douse,2.6
dove,6.5
down,4.0
dowse,2.6
doze,4.1
drab,2.7
draft,4.0
drag,4.5
drain,5.5
drake,3.7
drank,4.6
drape,4.7
draught,2.4
draw,5.0
drawer,6.0
drawl,2.8
dread,2.7
dream,4.9
dreamt,3.2
dredge,2.6
drench,4.2
dress,6.0
drew,3.9
drift,3.5
drill,6.0
drink,5.7
drip,4.9
drive,5.3
droll,2.2
drone,3.1
drool,5.0
droop,3.6
drop,4.3
drought,3.8
drove,4.4
drown,4.7
drowse,2.8
drug,5.6
drum,6.4
drunk,5.0
dry,3.8
dub,2.0
duck,6.5
duct,3.5
dud,3.0
dude,5.2
due,2.1
dug,4.7
duke,4.6
dull,3.0
dumb,3.5
dump,4.7
dunce,3.3
dune,4.5
dung,3.7
dunk,4.9
dupe,1.9
dusk,5.2
dust,5.2
dwarf,6.4
dwell,3.1
dye,5.2
each,2.3
ear,6.8
earl,3.2
earn,3.0
earth,6.5
ease,2.6
east,4.2
eat,4.8
ebb,1.4
edge,5.1
eel,6.3
eight,5.9
eke,1.6
elf,6.6
elk,6.0
elm,5.8
else,1.7
elves,6.5
end,3.0
etch,3.2
eve,3.3
ewe,3.9
eye,6.7
face,6.4
fact,2.6
fad,2.8
fade,4.0
fag,3.7
fail,3.1
faint,4.6
fair,3.8
faith,3.5
fake,3.2
fall,4.8
false ,2.7
fame,3.5
fan,6.0
fang,6.1
far,3.5
farce,2.1
fare,2.5
farm,6.2
fast,3.0
fat,5.8
fate,3.0
fault,2.1
fawn,6.3
faze,2.4
fear,2.9
feast,5.5
feat,2.1
fed,3.4
fee,3.7
feed,4.4
feel,2.9
feet,6.7
feign,2.2
fell,3.7
felt,3.1
fence,6.6
fend,2.5
fern,6.2
fetch,4.0
feud,3.8
few,2.7
fib,3.2
field,6.5
fiend,3.4
fierce,3.6
fife,2.2
fifth,4.4
fig,5.1
fight,4.8
file,5.8
fill,3.5
film,6.0
filth,4.6
fin,5.3
finch,4.3
find,2.5
fine,2.4
fir,3.5
fire,6.5
firm,4.1
first,4.1
fish,6.8
fist,6.5
fit,3.1
five,5.8
fix,3.2
fizz,4.6
flag,6.8
flail,2.7
flair,2.6
flak,1.8
flake,5.2
flame,6.2
flank,3.0
flap,4.0
flare,4.5
flash,4.9
flask,5.0
flat,4.1
flaunt,2.8
flaw,3.1
flax,2.0
flea,6.5
fleck,2.6
fled,3.9
flee,3.9
fleece,5.6
fleet,4.5
flesh,5.7
flew,3.7
flex,4.1
flick,3.9
flight,5.0
flinch,3.9
fling,3.6
flint,4.4
flip,4.0
flirt,4.9
float,5.1
flock,5.6
flog,3.5
flood,6.4
flop,3.8
floss,5.7
flounce,2.6
flour,6.5
flow,3.8
flown,3.8
flu,4.2
flub,2.2
fluff,3.8
fluke,2.9
flume,2.8
flung,3.4
flunk,3.0
flush,3.8
flute,6.3
flux,2.2
fly,5.9
foal,4.0
foam,5.7
foe,3.5
fog,6.0
fold,5.4
folk,4.4
fond,2.9
font,4.5
food,6.0
fool,3.7
foot,6.7
for,1.3
force,3.3
ford,5.2
fore,1.9
forge,3.3
fork,6.6
form,2.5
fort,6.0
forth,3.2
fought,3.9
foul,3.6
found,2.7
four,5.9
fowl,5.1
fox,6.4
frail,3.4
frame,6.0
franc,2.6
frank,3.7
fraud,2.9
fraught,1.6
fray,3.1
frays,3.0
freak,4.3
free,3.0
freeze,5.2
freight,4.7
fresh,3.2
fret,2.6
friend,5.6
fright,3.3
frill,3.0
fringe,4.6
frisk,3.6
fritz,2.6
frizz,4.6
frock,3.0
frog,6.7
from,2.0
front,4.4
frost,5.8
froth,3.1
frown,5.8
froze,5.0
fruit,6.3
fry,5.4
fudge,6.5
fugue,1.8
full,3.4
fume,3.7
fun,3.6
fund,3.4
funk,2.6
fur,6.4
fuse,4.1
fuss,2.7
fuzz,5.5
gab,3.2
gag,4.1
gain,2.8
gait,2.6
gale,2.8
gall,2.3
game,4.9
gang,5.5
gap,4.9
gape,2.8
garb,3.0
gas,5.7
gash,4.2
gasp,4.1
gate,6.1
gauche,1.5
gauge,3.8
gaunt,2.6
gauze,5.2
gave,2.3
gawk,3.3
gay,3.6
gays,3.8
gaze,4.0
gear,4.8
geese,6.4
gem,6.3
gene,3.8
gent,3.1
germ,5.0
get,1.7
ghost,6.6
ghoul,5.0
gift,6.1
gig,3.6
gill,5.0
gilt,2.2
gin,5.1
girl,6.3
girth,2.9
gist,2.1
give,2.8
glad,3.0
glade,3.2
glance,4.2
gland,3.9
glare,3.7
glass,6.5
glaze,4.3
gleam,3.4
glee,2.8
glen,2.3
glib,1.9
glide,3.7
glimpse,3.6
glint,2.4
gloat,2.8
glob,3.7
globe,6.4
gloom,3.2
gloss,5.2
glove,6.2
glow,4.7
glue,6.4
glum,2.7
glut,2.4
gnash,2.3
gnat,6.3
gnaw,3.8
gnome,5.2
go,2.2
goal,4.0
goat,6.9
gob,3.0
god,5.7
gold,6.3
golf,6.5
gone,2.6
gong,4.0
goo,4.0
good,2.6
goof,3.0
goose,6.9
gore,3.9
gorge,4.7
gosh,1.7
got,1.8
gouge,3.0
gourd,4.5
gown,6.0
grab,4.6
grace,3.3
grade,4.9
graft,2.1
grail,3.1
grain,5.8
grand,2.7
grant,3.1
grape,6.7
graph,6.2
grasp,4.1
grass,6.9
grate,4.0
grave,6.5
gray,5.9
graze,4.5
grease,5.7
great,2.5
greed,3.4
green,6.2
greet,3.5
grew,3.2
grid,4.6
grief,3.5
grieve,3.4
grill,5.9
grim,3.0
grime,3.8
grin,5.6
grind,4.0
grip,4.5
gripe,3.0
grit,4.0
grits,5.4
groan,3.6
groin,5.1
groom,5.7
groove,4.1
grope,3.3
gross,3.8
grouch,3.5
ground,5.9
group,5.2
grouse,3.0
grove,4.2
grow,3.9
growl,4.0
grub,4.1
grudge,2.9
gruff,2.4
grunt,3.4
guard,5.8
guess,2.6
guest,4.8
guide,4.0
guild,3.0
guile,1.8
guilt,3.3
guise,2.7
gulf,5.1
gull,3.3
gulp,4.4
gum,6.4
gun,6.6
gush,3.1
gust,3.3
gut,5.6
guy,6.5
gym,6.5
gyp,1.8
hack,3.1
had,1.7
hag,4.0
hail,4.3
hair,6.3
hale,2.6
half,3.5
hall,5.9
halt,3.5
halve,3.6
ham,6.7
hand,6.4
hang,4.4
hank,2.8
hard,3.3
hare,5.0
hark,2.2
harm,3.3
harp,5.5
harsh,2.9
hart,2.1
has,1.6
hash,3.9
haste,2.9
hat,6.7
hatch,4.1
hate,3.0
hath,1.6
haul,3.6
haunt,4.0
have,1.9
hawk,6.8
hay,6.7
haze,4.3
he,3.5
head,6.8
heal,3.3
health,3.9
heap,3.8
hear,3.3
heard,3.1
hearse,4.6
heart,6.7
hearth,4.7
heat,3.9
heath,2.6
heave,2.8
hedge,5.8
heed,2.3
heel,5.8
heft,2.0
height,4.0
heir,3.6
heist,2.9
held,3.8
hell,5.3
helm,2.9
help,2.8
hem,4.6
hemp,5.7
hen,6.4
hence,2.1
her,3.5
herb,5.3
herd,5.6
here,1.8
hertz,2.9
hex,2.1
hick,4.6
hid,3.0
hide,3.7
hike,5.6
hill,6.3
hilt,2.6
him,4.2
hind,2.8
hinge,5.0
hint,2.9
hip,5.8
hire,3.3
his,2.6
hiss,3.9
hit,4.4
hitch,3.7
hive,5.6
hives,5.7
hoard,3.0
hoarse,3.1
hoax,2.7
hock,2.5
hoe,5.9
hoes,4.5
hog,6.6
hoist,3.2
hold,4.0
hole,5.8
home,5.7
hone,2.0
honk,4.6
hood,6.2
hoof,5.3
hook,5.7
hoop,5.6
hoot,3.5
hooves,5.7
hop,5.0
hope,3.0
horde,2.7
horn,6.1
hose,6.1
host,4.0
hot,4.4
hound,6.5
hour,3.5
hove,1.9
how,1.7
howl,4.8
hub,3.5
hue,2.9
huff,3.2
hug,5.9
huge,4.2
hulk,4.0
hull,3.5
hum,3.8
hump,5.1
hunch,2.6
hung,4.1
hunk,4.8
hunt,4.6
hurl,4.4
hurt,3.6
hush,2.9
husk,3.7
hut,6.1
hutch,4.0
hymn,4.5
hype,2.4
ice,6.3
ides,1.8
if,1.4
ill,4.0
imp,2.2
in,1.7
inch,4.9
ink,6.4
inn,5.8
ire,1.4
irk,2.0
is,1.2
isle,4.9
it,1.6
itch,4.9
jab,4.1
jack,4.0
jade,4.8
jag,3.1
jail,6.6
jam,5.9
jar,6.8
jaunt,2.1
jaw,6.5
jay,3.9
jazz,4.4
jeans,6.6
jeer,2.4
jell,2.8
jerk,4.7
jest,2.4
jet,6.3
jibe,1.9
jig,3.5
jinx,2.6
job,4.3
jog,5.4
join,3.0
joint,5.2
joke,3.6
jolt,3.7
josh,4.4
jot,3.0
joust,4.3
jowl,2.3
joy,3.7
judge,6.0
jug,5.9
juice,6.3
jump,4.8
junk,5.4
just,1.8
keel,2.3
keen,2.3
keep,2.8
keg,6.2
kelp,2.7
kept,2.1
key,6.4
kick,5.1
kid,6.1
kill,4.8
kiln,3.6
kilt,5.0
kin,3.6
kind,2.7
king,6.4
kink,4.0
kiss,6.1
kit,4.6
kite,6.5
knack,2.7
knave,2.2
knead,4.2
knee,6.4
kneel,4.7
knell,2.6
knelt,4.4
knew,2.2
knife,6.8
knight,6.4
knit,5.4
knob,5.9
knock,4.9
knoll,3.7
knot,5.9
know,2.4
kraut,4.2
lab,5.2
lace,6.2
lack,2.5
lad,5.1
lag,2.9
laid,3.8
lain,2.4
lair,4.7
lake,6.6
lamb,6.6
lame,3.3
lamp,6.6
lance,4.0
land,6.0
lane,5.0
lap,5.6
lapse,2.5
lard,4.8
large,4.1
lark,4.3
lash,3.6
lass,3.6
last,3.0
latch,5.3
late,3.7
lathe,2.7
laud,1.5
laugh,4.9
launch,3.9
law,3.6
lawn,6.3
lax,1.9
lay,3.8
laze,1.9
leach,5.0
lead,4.7
leaf,6.8
league,4.7
leak,4.9
lean,4.0
leap,4.9
leapt,3.7
learn,2.9
lease,3.3
leash,5.9
least,2.3
leave,3.9
led,2.9
ledge,5.1
leech,6.2
leek,2.9
leer,2.6
left,4.0
leg,6.8
lend,3.2
length,3.7
lens,5.9
lent,3.0
less,2.7
lest,2.1
let,1.9
lewd,2.4
lice,6.0
lick,5.3
lid,6.5
lie,3.2
lieu,1.6
life,3.9
lift,4.0
light,5.3
like,2.7
lilt,2.0
limb,5.9
lime,5.8
limp,5.0
line,5.5
link,4.0
lint,5.2
lip,6.8
lisp,3.1
list,4.9
lit,3.8
lithe,2.1
live,3.5
load,4.3
loaf,5.7
loan,4.1
loath,2.0
loathe,2.6
lob,2.2
lobe,4.4
lock,5.6
lode,1.9
lodge,5.1
loft,4.4
log,6.3
loin,4.5
lone,2.9
long,3.6
look,3.9
loom,3.3
loon,3.7
loop,4.9
loose,3.2
loot,4.2
lord,5.1
lore,2.2
lose,3.0
loss,2.6
lost,3.1
lot,3.3
loud,3.5
lounge,5.3
louse,3.4
love,4.0
low,2.8
luck,2.4
lug,2.8
lull,2.3
lump,5.0
lunch,5.3
lung,5.5
lunge,3.6
lurch,3.3
lure,3.6
lurk,3.0
lush,3.2
lust,3.8
lute,2.8
lye,2.8
lymph,2.5
lynch,3.4
lynx,4.0
lyre,2.2
ma,3.8
mace,5.0
mad,3.8
made,2.1
maid,6.1
mail,6.3
maim,2.4
main,2.5
maize,3.7
make,2.8
male,5.5
mall,6.5
malt,4.5
man,6.2
mane,5.0
map,5.9
mar,1.9
march,5.1
mare,5.3
mark,4.6
marsh,4.9
mart,3.4
mash,4.1
mask,6.3
mass,3.7
mast,3.7
mat,6.3
match,5.1
mate,4.8
math,4.2
maul,2.8
mauve,4.1
may,3.2
maze,5.9
me,3.5
mead,2.6
meal,6.0
mean,2.8
meant,1.9
meat,6.3
meek,2.8
meet,2.7
melt,4.1
men,5.4
mend,3.7
mere,1.6
merge,3.5
mesh,4.2
mess,4.2
met,2.5
mew,2.4
mice,6.8
mid,2.5
midst,2.2
miff,1.9
might,2.0
mike,4.7
milch,2.2
mild,3.0
mile,4.7
milk,6.5
mill,5.3
mime,5.1
mince,3.1
mind,3.4
mine,3.5
mink,5.9
mint,5.4
mirth,1.8
miss,2.6
mist,5.0
mite,3.5
mitt,4.7
mix,3.4
moan,3.9
moat,4.4
mob,5.0
mock,3.0
mode,2.9
moist,4.1
